timestamp,views,day_of_week,month,rolling_mean_7,rolling_mean_30,rolling_std_7,lag_1,lag_7
2023-09-10,25504,6,9,29052.714285714286,30916.733333333334,3465.476769233054,23457.0,28361.0
2023-09-11,27378,0,9,28713.0,30742.1,3501.4138096867932,25504.0,29756.0
2023-09-12,28977,1,9,28229.14285714286,30696.8,3126.778503431689,27378.0,32364.0
2023-09-13,29083,2,9,27665.0,30520.366666666665,2383.7749474307943,28977.0,33032.0
2023-09-14,29880,3,9,27656.285714285714,30464.166666666668,2374.16004194338,29083.0,29941.0
2023-09-15,28355,4,9,27519.14285714286,30275.833333333332,2288.559476218426,29880.0,29315.0
2023-09-16,29280,5,9,28351.0,30139.6,1482.1569867365763,28355.0,23457.0
2023-09-17,26185,6,9,28448.285714285714,29918.066666666666,1271.5234582030419,29280.0,25504.0
2023-09-18,32223,0,9,29140.428571428572,29942.9,1800.470110567339,26185.0,27378.0
2023-09-19,30674,1,9,29382.85714285714,29952.666666666668,1886.9678877825572,32223.0,28977.0
2023-09-20,32356,2,9,29850.428571428572,29847.1,2182.6279922102453,30674.0,29083.0
2023-09-21,33124,3,9,30313.85714285714,29877.233333333334,2509.8214696512987,32356.0,29880.0
2023-09-22,28138,4,9,30282.85714285714,29678.033333333333,2539.216705243818,33124.0,28355.0
2023-09-23,27205,5,9,29986.428571428572,29491.7,2785.023091295008,28138.0,29280.0
2023-09-24,30133,6,9,30550.428571428572,29486.233333333334,2231.66879689761,27205.0,26185.0
2023-09-25,33487,0,9,30731.0,29703.066666666666,2431.7273695870626,30133.0,32223.0
2023-09-26,35601,1,9,31434.85714285714,29860.6,3047.5546168782585,33487.0,30674.0
2023-09-27,32458,2,9,31449.428571428572,29868.6,3052.9320801015424,35601.0,32356.0
2023-09-28,31961,3,9,31283.285714285714,29814.166666666668,2977.3214312130867,32458.0,33124.0
2023-09-29,30874,4,9,31674.14285714286,29860.733333333334,2658.068373121604,31961.0,28138.0
2023-09-30,28075,5,9,31798.428571428572,29807.5,2424.3359129968935,30874.0,27205.0
2023-10-01,32769,6,10,32175.0,29900.033333333333,2325.2290926556484,28075.0,30133.0
2023-10-02,32520,0,10,32036.85714285714,30082.2,2262.1611664194074,32769.0,33487.0
2023-10-03,34328,1,10,31855.0,30281.1,1958.6966755129627,32520.0,35601.0
2023-10-04,36552,2,10,32439.85714285714,30507.633333333335,2655.8975525277137,34328.0,32458.0
2023-10-05,35352,3,10,32924.28571428572,30607.233333333334,2855.7347399155997,36552.0,31961.0
2023-10-06,30365,4,10,32851.57142857143,30518.333333333332,2922.3445414677803,35352.0,30874.0
2023-10-07,30000,5,10,33126.57142857143,30520.3,2450.409343840305,30365.0,28075.0
2023-10-08,30149,6,10,32752.285714285714,30548.1,2701.3725347362742,30000.0,32769.0
2023-10-09,34085,0,10,32975.857142857145,30902.366666666665,2743.378782242084,30149.0,32520.0
2023-10-10,38663,1,10,33595.142857142855,31341.0,3487.775385952495,34085.0,34328.0
2023-10-11,34233,2,10,33263.857142857145,31569.5,3263.0014009889837,38663.0,36552.0
2023-10-12,33719,3,10,33030.57142857143,31727.566666666666,3145.07360047104,34233.0,35352.0
2023-10-13,31308,4,10,33165.28571428572,31801.733333333334,3029.958014796161,33719.0,30365.0
2023-10-14,27528,5,10,32812.142857142855,31723.333333333332,3558.3437359052396,31308.0,30000.0
2023-10-15,30432,6,10,32852.57142857143,31792.566666666666,3524.489790836852,27528.0,30149.0
2023-10-16,34902,0,10,32969.28571428572,31979.966666666667,3585.1102128238895,30432.0,34085.0
2023-10-17,34722,1,10,32406.285714285714,32264.533333333333,2755.386646448638,34902.0,38663.0
2023-10-18,33318,2,10,32275.571428571428,32301.033333333333,2674.8105139828476,34722.0,34233.0
2023-10-19,34174,3,10,32340.571428571428,32417.7,2720.864988512511,33318.0,33719.0
2023-10-20,28141,4,10,31888.14285714286,32277.2,3150.555317642066,34174.0,31308.0
2023-10-21,25014,5,10,31529.0,32006.866666666665,3805.612127722102,28141.0,27528.0
2023-10-22,27878,6,10,31164.14285714286,31998.2,4043.3206002232055,25014.0,30432.0
2023-10-23,27879,0,10,30160.85714285714,32020.666666666668,3826.7732459853573,27878.0,34902.0
2023-10-24,28291,1,10,29242.14285714286,31959.266666666666,3282.5104939445273,27879.0,34722.0
2023-10-25,29267,2,10,28663.428571428572,31818.6,2759.6160878607257,28291.0,33318.0
2023-10-26,29990,3,10,28065.714285714286,31631.566666666666,1559.1366964105505,29267.0,34174.0
2023-10-27,28270,4,10,28084.14285714286,31491.966666666667,1560.936196493174,29990.0,28141.0
2023-10-28,23277,5,10,27836.0,31202.5,2155.2630156585124,28270.0,25014.0
2023-10-29,23913,6,10,27269.571428571428,30970.466666666667,2614.4861736830226,23277.0,27878.0
2023-10-30,28263,0,10,27324.428571428572,30976.733333333334,2633.3647587031487,23913.0,27879.0
2023-10-31,29773,1,10,27536.14285714286,30876.866666666665,2779.542554004626,28263.0,28291.0
2023-11-01,31236,2,11,27817.428571428572,30834.066666666666,3068.5057632415133,29773.0,29267.0
2023-11-02,31020,3,11,27964.571428571428,30723.8,3211.417280949288,31236.0,29990.0
2023-11-03,30488,4,11,28281.428571428572,30521.666666666668,3352.879899287536,31020.0,28270.0
2023-11-04,25930,5,11,28660.428571428572,30207.6,2796.731595817948,30488.0,23277.0
2023-11-05,25880,6,11,28941.428571428572,30058.1,2293.840437427971,25930.0,23913.0
2023-11-06,31969,0,11,29470.85714285714,30123.733333333334,2526.99046486579,25880.0,28263.0
2023-11-07,34950,1,11,30210.428571428572,30283.766666666666,3276.5591635708006,31969.0,29773.0
2023-11-08,37461,2,11,31099.714285714286,30396.3,4289.487642841987,34950.0,31236.0
2023-11-09,33085,3,11,31394.714285714286,30210.366666666665,4353.620245048264,37461.0,31020.0
2023-11-10,27392,4,11,30952.428571428572,29982.333333333332,4610.754271524325,33085.0,30488.0
2023-11-11,24231,5,11,30709.714285714286,29666.066666666666,4951.342771218136,27392.0,25930.0
2023-11-12,25344,6,11,30633.14285714286,29467.266666666666,5041.799924252183,24231.0,25880.0
2023-11-13,29205,0,11,30238.285714285714,29523.166666666668,5027.958025357882,25344.0,31969.0
2023-11-14,30137,1,11,29550.714285714286,29513.333333333332,4585.900446451135,29205.0,34950.0
2023-11-15,30413,2,11,28543.85714285714,29363.7,3089.160750568984,30137.0,37461.0
2023-11-16,31847,3,11,28367.0,29267.866666666665,2808.537875834823,30413.0,33085.0
2023-11-17,30258,4,11,28776.428571428572,29165.866666666665,2851.290459723996,31847.0,27392.0
2023-11-18,27809,5,11,29287.571428571428,28953.7,2130.1514701337774,30258.0,24231.0
2023-11-19,29561,6,11,29890.0,29001.033333333333,1238.8057421022434,27809.0,25344.0
2023-11-20,35399,0,11,30774.85714285714,29347.2,2366.6744902618084,29561.0,29205.0
2023-11-21,34316,1,11,31371.85714285714,29561.8,2684.674308525339,35399.0,30137.0
2023-11-22,38632,2,11,32546.0,29920.233333333334,3772.37423028684,34316.0,30413.0
2023-11-23,33963,3,11,32848.28571428572,30109.3,3791.7563087256553,38632.0,31847.0
2023-11-24,33386,4,11,33295.142857142855,30246.6,3615.851279600613,33963.0,30258.0
2023-11-25,27470,5,11,33246.71428571428,30162.6,3702.8005488765957,33386.0,27809.0
2023-11-26,27220,6,11,32912.28571428572,30127.6,4167.698994020659,27470.0,29561.0
2023-11-27,35026,0,11,32859.0,30519.233333333334,4132.845145901175,27220.0,35399.0
2023-11-28,31381,1,11,32439.714285714286,30768.166666666668,4109.2068461883,35026.0,34316.0
2023-11-29,30612,2,11,31294.0,30846.466666666667,3085.4765704288766,31381.0,38632.0
2023-11-30,32557,3,11,31093.14285714286,30939.266666666666,2924.3288933000244,30612.0,33963.0
2023-12-01,30260,4,12,30646.571428571428,30906.733333333334,2749.2771084498704,32557.0,33386.0
2023-12-02,26958,5,12,30573.428571428572,30771.333333333332,2852.737039940148,30260.0,27470.0
2023-12-03,27152,6,12,30563.714285714286,30660.133333333335,2866.1437922920227,26958.0,27220.0
2023-12-04,32687,0,12,30229.571428571428,30885.366666666665,2348.8816386484446,27152.0,35026.0
2023-12-05,34213,1,12,30634.14285714286,31163.133333333335,2783.8713708651608,32687.0,31381.0
2023-12-06,35011,2,12,31262.571428571428,31264.533333333333,3237.5806222723104,34213.0,30612.0
2023-12-07,33702,3,12,31426.14285714286,31222.933333333334,3341.146182004416,35011.0,32557.0
2023-12-08,31834,4,12,31651.0,31035.366666666665,3302.3244338897944,33702.0,30260.0
2023-12-09,30324,5,12,32131.85714285714,30943.333333333332,2694.135447508663,31834.0,26958.0
2023-12-10,33287,6,12,33008.28571428572,31139.833333333332,1565.7098192494534,30324.0,27152.0
2023-12-11,34621,0,12,33284.57142857143,31486.166666666668,1666.9317979589157,33287.0,32687.0
2023-12-12,33645,1,12,33203.42857142857,31762.866666666665,1627.5651402365463,34621.0,34213.0
2023-12-13,116843,2,12,44893.71428571428,34684.13333333333,31758.371451289728,33645.0,35011.0
2023-12-14,33354,3,12,44844.0,34791.36666666667,31779.076397319448,116843.0,33702.0
2023-12-15,30065,4,12,44591.28571428572,34779.76666666667,31906.555934030668,33354.0,31834.0
2023-12-16,26261,5,12,44010.857142857145,34593.566666666666,32244.522844604006,30065.0,30324.0
2023-12-17,25563,6,12,42907.42857142857,34437.066666666666,32800.03800738215,26261.0,33287.0
2023-12-18,30433,0,12,42309.142857142855,34524.53333333333,33013.87538812819,25563.0,34621.0
2023-12-19,30262,1,12,41825.857142857145,34547.9,33186.15959718031,30433.0,33645.0
2023-12-20,28749,2,12,29241.0,34326.23333333333,2667.995439775944,30262.0,116843.0
2023-12-21,28784,3,12,28588.14285714286,34141.833333333336,1958.644125287273,28749.0,33354.0
2023-12-22,25355,4,12,27915.285714285714,33699.26666666667,2164.8968192719362,28784.0,30065.0
2023-12-23,22886,5,12,27433.14285714286,33330.03333333333,2859.209997450746,25355.0,26261.0
2023-12-24,22552,6,12,27003.0,32968.9,3368.5667575392454,22886.0,25563.0
2023-12-25,21799,0,12,25769.571428571428,32779.86666666667,3482.114915638584,22552.0,30433.0
2023-12-26,24223,1,12,24906.85714285714,32679.966666666667,2879.5480796221354,21799.0,30262.0
2023-12-27,26700,2,12,24614.14285714286,32402.433333333334,2503.474613982638,24223.0,28749.0
2023-12-28,26376,3,12,24270.14285714286,32235.6,1936.1642000414558,26700.0,28784.0
2023-12-29,25997,4,12,24361.85714285714,32081.766666666666,2009.9183589196289,26376.0,25355.0
2023-12-30,23872,5,12,24502.714285714286,31792.266666666666,1921.871979284852,25997.0,22886.0
2023-12-31,23185,6,12,24593.14285714286,31556.433333333334,1827.3566910126906,23872.0,22552.0
2024-01-01,24754,0,1,25015.285714285714,31482.966666666667,1354.412752730974,23185.0,21799.0
